"","id","year_joined_party","political_party","year_left_party","time_spent_in_party"
"1",26,1902,"Menshevik",1916,14
"2",111,1906,"Anarchist-Communist",1907,1
"3",111,1910,"Anarcho-Syndicalist",1917,7
"4",126,1902,"RSDRP (joint group)",1917,15
"5",126,1917,"Menshevik/Social Democrat Internationalists",1917,0
"6",223,1896,"Social Democratic (non-RSDRP)",1901,5
"7",223,1901,"RSDRP (joint group)",1904,3
"8",223,1904,"Bolshevik",1917,13
"9",223,1914,"Menshevik/Social Democrat Internationalists",1917,3
"10",223,1918,"Menshevik",1922,4
"11",309,1902,"Social Democratic (non-RSDRP)",1905,3
"12",309,1917,"Menshevik/Social Democrat Internationalists",1917,0
"13",632,1904,"RSDRP (joint group)",1907,3
"14",742,1902,"RSDRP (joint group)",1917,15
"15",742,1917,"Menshevik/Social Democrat Internationalists",1920,3
"16",833,1917,"Menshevik",1920,3
"17",840,1894,"Social Democratic (non-RSDRP)",1894,0
"18",841,1897,"Jewish Bund",1920,23
"19",878,1901,"RSDRP (joint group)",1918,17
"20",904,1904,"Latvian Social Democrats",1920,16
"21",953,1910,"RSDRP (joint group)",1917,7
"22",977,1917,"Mezhduraiontsy",1917,0
"23",1028,1906,"Socialist Revolutionary",1917,11
"24",1028,1917,"Borot'sbisty",1919,2
"25",1040,1905,"Menshevik",1921,16
"26",1250,1896,"Pre- Social Democratic",1896,0
"27",1345,1890,"Pre- Social Democratic",1890,0
"28",1345,1898,"RSDRP (joint group)",1903,5
"29",1345,1903,"Menshevik",1920,17
"30",1358,1913,"Young Bukhara Party",1920,7
"31",1622,1890,"Pre- Social Democratic",1890,0
"32",1731,1917,"Menshevik/Social Democrat Internationalists",1917,0
"33",1747,1908,"Left Socialist Revolutionary",1909,1
"34",1808,1891,"Populist",1893,2
"35",1984,1900,"Socialist Revolutionary",1904,4
"36",2410,1895,"Pre- Social Democratic",1895,0
"37",2453,1903,"Legal Marxists",1904,1
"38",2471,1904,"RSDRP (joint group)",1914,10
"39",2471,1914,"Polish Communist Party",1918,4
"40",2489,1917,"Menshevik/Social Democrat Internationalists",1920,3
"41",2663,1895,"Workers and Peasants Socialist Party",1918,23
"42",3056,1895,"Pre- Social Democratic",1895,0
"43",3323,1900,"SDKPiL",1917,17
"44",3350,1897,"Jewish Bund",1921,24
"45",3398,1902,"Social Democratic (non-RSDRP)",1917,15
"46",3398,1917,"Edintsvo Group",1921,4
"47",3638,1904,"RSDRP (joint group)",1917,13
"48",3638,1917,"Menshevik/Social Democrat Internationalists",1919,2
"49",4375,1905,"Bolshevik",1917,12
"50",5338,1904,"Socialist Revolutionary",1918,14
"51",6097,1902,"SDKPiL",1917,15
"52",6097,1907,"Galician Social Democratic Party",1917,10
"53",6283,1905,"RSDRP (joint group)",1914,9
"54",7082,1905,"RSDRP (joint group)",1917,12
"55",7104,1908,"Socialist Revolutionary",1917,9
"56",7110,1906,"RSDRP (joint group)",1917,11
"57",7124,1884,"Peoples' Will",1890,6
"58",7124,1890,"RSDRP (joint group)",1903,13
"59",7124,1903,"Menshevik",1919,16
"60",7193,1902,"RSDRP (joint group)",1903,1
"61",7193,1917,"Mezhduraiontsy",1917,0
"62",7210,1902,"Jewish Bund",1903,1
"63",7210,1903,"Menshevik",1914,11
"64",7319,1918,"Socialist Revolutionary",1921,3
"65",7409,1896,"League of Lithuanian Workers",1899,3
"66",7409,1899,"SDKPiL",1905,6
"67",7455,1905,"Jewish Bund",1917,12
"68",7832,1907,"Menshevik",1916,9
"69",7832,1916,"Menshevik/Social Democrat Internationalists",1918,2
"70",7990,1917,"Menshevik",1921,4
"71",8373,1900,"SDKPiL",1919,19
"72",8373,1919,"Communist Workers Party of Poland",1920,1
"73",8652,1902,"RSDRP (joint group)",1904,2
"74",8652,1905,"Left Socialist Revolutionary",1920,15
"75",8678,1904,"RSDRP (joint group)",1908,4
"76",8836,1907,"Bolshevik",1921,14
"77",8836,1920,"Hrchak",1921,1
"78",9499,1890,"RSDRP (joint group)",1903,13
"79",9499,1903,"Menshevik",1917,14
"80",9707,1917,"Socialist Revolutionary",1919,2
"81",9736,1914,"Social Democratic (non-RSDRP)",1917,3
"82",10027,1917,"Menshevik/Social Democrat Internationalists",1918,1
"83",10089,1905,"Socialist Revolutionary",1906,1
"84",10098,1910,"RSDRP (joint group)",1911,1
"85",10643,1906,"RSDRP (joint group)",1917,11
"86",10643,1917,"Menshevik/Social Democrat Internationalists",1919,2
"87",10897,1905,"Bolshevik",1922,17
"88",11004,1905,"Menshevik",1920,15
"89",11361,1903,"RSDRP (joint group)",1917,14
"90",11361,1917,"Polish Communist Party",1918,1
"91",11485,1906,"Jewish Bund",1914,8
"92",11485,1917,"Bolshevik",1922,5
"93",11816,1917,"""Social Democratic Amalgamationists",1920,3
"94",11926,1917,"""Social Democratic Amalgamationists",1917,0
"95",12288,1905,"Menshevik",1919,14
"96",12617,1903,"Menshevik",1917,14
"97",12617,1917,"Bolshevik",1918,1
"98",12617,1917,"Mezhduraiontsy",1917,0
"99",12661,1903,"Menshevik",1918,15
"100",12661,1914,"Menshevik/Social Democrat Internationalists",1918,4
"101",12667,1907,"Menshevik",1917,10
"102",12685,1905,"Gummet",1918,13
"103",12726,1901,"RSDRP (joint group)",1903,2
"104",12767,1890,"Bolshevik",1908,18
"105",13951,1914,"Polish Communist Party",1917,3
"106",14026,1901,"RSDRP (joint group)",1917,16
"107",14715,1907,"Trudoviki (Labor Group)",1917,10
"108",15869,1889,"Pre- Social Democratic",1903,14
"109",15869,1903,"Menshevik",1917,14
"110",15869,1917,"Edintsvo Group",1917,0
"111",24189,1909,"Rumanian Social Democratic Party",1916,7
"112",24431,1914,"Left Socialist Revolutionary",1917,3
"113",25059,1904,"Menshevik",1917,13
"114",25059,1918,"Bolshevik",1924,6
"115",31019,1890,"British Socialist Party",1900,10
"116",31614,1901,"German Social Democratic Party",1908,7
"117",31614,1908,"Popular Freedom Party",1917,9
"118",31640,1893,"Social Democratic (non-RSDRP)",1903,10
"119",31640,1903,"Bolshevik",1914,11
"120",31640,1914,"Menshevik",1917,3
"121",31640,1917,"Mesame Dasi",1919,2
"122",31680,1912,"Socialist Revolutionary",1914,2
"123",32861,1906,"Finnish Communist Party",1918,12
"124",32861,1918,NA,1944,26
"125",32889,1906,"Lithuanian Social Democrats",1917,11
"126",32895,1892,"Proletariat Party (Poland)",1906,14
"127",33721,1906,"RSDRP (joint group)",1913,7
"128",33721,1913,"Mezhduraiontsy",1917,4
"129",35497,1891,"Peoples' Will",1893,2
"130",35541,1918,"Borot'sbisty",1920,2
"131",35699,1903,"Lithuanian Social Democrats",1917,14
"132",36069,1891,"Bolshevik",1891,0
"133",36345,1907,"Bolshevik",1928,21
"134",36359,1902,"Menshevik",1917,15
"135",36377,1880,"Peoples' Will",1893,13
"136",40967,1902,"Social Democratic (non-RSDRP)",1912,10
"137",40967,1912,"Menshevik",1917,5
"138",40967,1918,"Socialist Revolutionary",1919,1
"139",40985,1917,"Menshevik/Social Democrat Internationalists",1917,0
"140",41423,1905,"Jewish Bund",1918,13
"141",41423,1918,"Menshevik/Social Democrat Internationalists",1919,1
"142",43159,1908,"Socialist Revolutionary",1917,9
"143",43159,1917,"Left Socialist Revolutionary",1918,1
"144",43971,1917,"Socialist Revolutionary",1919,2
"145",44957,1906,"Socialist Revolutionary",1917,11
"146",44957,1917,"Left Socialist Revolutionary",1918,1
"147",45767,1900,"Jewish Bund",1905,5
"148",48749,1900,"RSDRP (joint group)",1900,0
"149",49353,1917,"Bolshevik",1923,6
"150",50601,1905,"Jewish Bund",1918,13
"151",51307,1905,"Renaissance League",1921,16
"152",52189,1891,"Social Democratic (non-RSDRP)",1903,12
"153",53171,1917,"Trudoviki (Labor Group)",1917,0
"154",53171,1920,"Krakhalk",1920,0
"155",60170,1905,"Bolshevik",1914,9
"156",60316,1901,"Menshevik",1920,19
"157",60648,1901,"RSDRP (joint group)",1903,2
"158",60660,1893,"Social Democratic (non-RSDRP)",1902,9
"159",60660,1902,"RSDRP (joint group)",1907,5
"160",60660,1907,"Menshevik",1920,13
"161",60774,1908,"Bolshevik",1910,2
"162",60786,1917,"Jewish Bund",1918,1
"163",61162,1898,"RSDRP (joint group)",1906,8
"164",80031,1903,"Menshevik",1926,23
"165",80032,1905,"Menshevik/Social Democrat Internationalists",1921,16
"166",80120,1905,"RSDRP (joint group)",1910,5
"167",80120,1910,"Menshevik",1921,11
"168",80135,1903,"Communist Populist Party",1917,14
"169",80135,1917,"Menshevik/Social Democrat Internationalists",1921,4
"170",80139,1903,"Menshevik",1903,0
"171",80142,1904,"Bolshevik",1927,23
"172",501,1914,"RSDRP (joint group)",1917,3
"173",724,1913,"Social Democratic (non-RSDRP)",1917,4
"174",2040,1903,"Menshevik",1917,14
"175",3722,1917,"Gummet",1919,2
"176",7226,1901,"RSDRP (joint group)",1903,2
"177",7226,1910,"Menshevik",1917,7
"178",39067,1915,"Novaia zhizn'",1918,3
"179",80022,1905,"Social Democratic (non-RSDRP)",1917,12
"180",80049,1899,"RSDRP (joint group)",1903,4
"181",80049,1903,"Menshevik",1921,18
"182",80115,1917,"Dashnaktsutiun Party",1917,0
"183",1281,1904,"RSDRP (joint group)",1917,13
"184",1808,1917,"Menshevik",1920,3
"185",3164,1899,"Pre- Social Democratic",1899,0
"186",5906,1898,"RSDRP (joint group)",1903,5
"187",7226,1903,"Menshevik",1917,14
"188",32895,1904,"Polish Socialist Party",1918,14
"189",60240,1907,"RSDRP (joint group)",1920,13
"190",1731,1900,"Pre- Social Democratic",1903,3
"191",3680,1901,"Menshevik",1912,11
"192",3680,1917,"Menshevik",1919,2
"193",2833,1916,"Menshevik",1918,2
"194",2691,1904,"Latvian Social Democrats",1905,1
"195",14280,1905,"RSDRP (joint group)",1912,7
"196",32891,1903,"SDKPiL",1917,14
"197",32891,1918,"Rabochie Znamia",1937,19
"198",44673,1894,"Pre- Social Democratic",1894,0
"199",16,1916,"Menshevik/Social Democrat Internationalists",1916,0
"200",1995,1902,"Menshevik",1905,3
"201",2011,1891,"Peoples' Will",1894,3
"202",2416,1905,"Anarchist",1907,2
"203",3007,1898,"RSDRP (joint group)",1903,5
"204",3091,1898,"RSDRP (joint group)",1903,5
"205",7104,1906,"Right Socialist Revoultionary",1917,11
"206",7105,1905,"Rumanian Social Democratic Party",1917,12
"207",7110,1913,"Mezhduraiontsy",1915,2
"208",7191,1903,"Menshevik",1904,1
"209",7191,1917,"Menshevik/Social Democrat Internationalists",1917,0
"210",12693,1904,"RSDRP (joint group)",1904,0
"211",15869,1914,"Edintsvo Group",1917,3
"212",1879,1909,"Mesame Dasi",1910,1
"213",1879,1914,"Menshevik/Social Democrat Internationalists",1914,0
"214",3614,1902,"RSDRP (joint group)",1907,5
"215",3772,1917,"Mezhduraiontsy",1917,0
"216",7081,1907,"Jewish Bund",1909,2
"217",7081,1917,"Mezhduraiontsy",1917,0
"218",10089,1905,"Socialist Revolutionary Maximalists",1907,2
"219",14644,1901,"RSDRP (joint group)",1905,4
"220",868,1896,"SDKPiL",1917,21
"221",872,1903,"Mezhduraiontsy",1917,14
"222",2990,1903,"Menshevik",1917,14
"223",3756,1891,"RSDRP (joint group)",1903,12
"224",13543,1903,"RSDRP (joint group)",1914,11
"225",507,1905,"Menshevik",1917,12
"226",2570,1904,"Menshevik",1912,8
"227",7270,1904,"Left Socialist Revolutionary",1918,14
"228",2497,1906,"Menshevik",1919,13
"229",3832,1903,"Menshevik",1920,17
"230",7191,1917,"Mezhduraiontsy",1917,0
"231",12726,1914,"Menshevik/Social Democrat Internationalists",1917,3
"232",14534,1897,"Zemstvo Movement",1989,92
"233",221,1905,"RSDRP (joint group)",1907,2
"234",2489,1899,"RSDRP (joint group)",1906,7
"235",60356,1897,"Social Democratic (non-RSDRP)",1903,6
"236",12701,1917,"Borot'sbisty",1918,1
"237",60310,1917,"Socialist Revolutionary",1919,2
"238",12378,1904,"Menshevik",1914,10
"239",60792,1903,"Menshevik",1919,16
"240",2423,1917,"Mezhduraiontsy",1917,0
"241",2423,1917,"""Social Democratic Amalgamationists",1918,1
"242",60240,1903,"Socialist Revolutionary",1907,4
"243",12617,1890,"Populist",1903,13
"244",45089,1918,"Swiss Social Democratic Party",1918,0
"245",45089,1905,"Socialist Revolutionary",1917,12
"246",80009,1887,"Specificists",1887,0
"247",80135,1917,"Menshevik/Social Democrat Internationalists",1921,4
"248",80139,1903,"Finnish Social Democratic Party",1903,0
"249",80034,1898,"RSDRP (joint group)",1916,18
"250",80045,1918,"Bolshevik",1928,10
"251",80006,1895,"Dashnaktsutiun Party",1902,7
"252",80006,1902,"Specificists",1905,3
"253",80006,1905,"Communist Populist Party",1912,7
"254",80026,1898,"RSDRP (joint group)",1918,20
"255",80075,1905,"Bolshevik",1917,12
"256",80075,1917,"Menshevik",1924,7
"257",80064,1906,"RSDRP (joint group)",1917,11
"258",309,1905,"Left Socialist Revolutionary",1918,13
"259",1731,1901,"Menshevik",1917,16
"260",1879,1917,"Mezhduraiontsy",1917,0
"261",2692,1904,"Jewish Bund",1913,9
"262",3534,1905,"Menshevik",1917,12
"263",7104,1917,"Left Socialist Revolutionary",1918,1
"264",7168,1906,"Menshevik",1915,9
"265",45089,1917,"Left Socialist Revolutionary",1918,1
"266",48749,1897,"RSDRP (joint group)",1903,6
"267",49205,1912,"Mezhduraiontsy",1917,5
