source,id,year_joined_party,start_key,province_joined,locale_joined,political_party,year_left_party,end_key
205,43971,1919,0,-9,-9,1,-9,0
205,51219,1908,0,-9,-9,1,-9,0
205,53111,1913,0,-9,-9,1,-9,0
205,60012,1925,0,-9,-9,1,-9,0
205,60072,1932,0,-9,-9,1,-9,0
205,60424,1927,0,22,-9,1,-9,0
205,60478,1919,0,344,848,1,-9,0
205,60780,1922,0,-9,-9,1,-9,0
205,60912,1912,0,-9,-9,1,-9,0
205,65130,1918,0,-9,-9,1,-9,0
205,65210,1918,0,-9,-9,1,-9,0
205,70048,1914,0,-9,-9,1,-9,0
205,70252,1918,0,-9,-9,1,-9,0
205,70306,1932,0,-9,-9,1,-9,0
206,239,1905,0,-9,-9,1,-9,0
206,410,1917,0,-9,-9,1,-9,0
206,2979,1918,0,-9,-9,1,-9,0
206,2998,1919,0,-9,-9,1,-9,0
206,3138,1918,0,-9,-9,1,-9,0
206,3288,1917,0,-9,-9,1,-9,0
206,3394,1919,0,-9,-9,1,-9,0
206,3670,1918,0,-9,-9,1,-9,0
206,3793,1896,0,-9,-9,1,-9,0
206,3794,1917,0,-9,-9,1,-9,0
206,3999,1917,0,-9,-9,1,-9,0
206,4017,1918,0,-9,-9,1,-9,0
206,4565,1919,0,-9,-9,1,-9,0
206,5638,1917,0,-9,-9,1,-9,0
206,5715,1910,0,-9,-9,1,-9,0
206,5774,1897,0,-9,-9,1,-9,0
206,5827,1918,0,-9,-9,1,-9,0
206,7025,1917,0,-9,-9,1,-9,0
206,11892,1917,0,-9,-9,1,-9,0
206,12370,1917,0,-9,-9,1,-9,0
206,12822,1907,0,-9,-9,1,-9,0
206,13515,1915,0,-9,-9,1,-9,0
206,14340,1917,0,-9,-9,1,-9,0
206,22811,1918,0,-9,-9,1,-9,0
206,24431,1917,0,-9,-9,1,-9,0
206,31609,1918,0,-9,-9,1,-9,0
206,33291,1920,0,-9,-9,1,-9,0
206,36201,1921,0,-9,-9,1,-9,0
206,36227,1922,0,-9,-9,1,-9,0
206,36285,1914,0,-9,-9,1,-9,0
206,39545,1916,0,-9,-9,1,-9,0
206,39995,1925,0,-9,-9,1,-9,0
206,50915,1919,0,-9,-9,1,-9,0
206,51669,1906,0,-9,-9,1,-9,0
206,51675,1912,0,-9,-9,1,-9,0
206,53001,1917,0,-9,-9,1,-9,0
206,70006,1918,0,-9,-9,1,-9,0
206,70052,1917,0,-9,-9,1,-9,0
206,70058,1904,0,-9,-9,1,-9,0
206,70064,1918,0,-9,-9,1,-9,0
206,70102,1919,0,-9,-9,1,-9,0
206,70112,1912,0,-9,-9,1,-9,0
206,70116,1928,0,-9,-9,1,-9,0
206,70126,1917,0,-9,-9,1,-9,0
206,70144,1917,0,-9,-9,1,-9,0
206,70160,1901,0,-9,-9,1,-9,0
206,70180,1909,0,-9,-9,1,-9,0
206,70200,1917,0,-9,-9,1,-9,0
206,70230,1902,0,-9,-9,1,-9,0
206,70268,1929,0,-9,-9,1,-9,0
207,38811,1920,0,234,1106,1,-9,0
209,16,1918,0,-9,-9,1,-9,0
209,37911,1917,0,183,385,1,-9,0
210,494,1920,0,-9,-9,1,-9,0
210,656,1917,0,-9,-9,1,-9,0
210,855,1919,0,-9,-9,1,-9,0
210,968,1919,0,-9,-9,1,-9,0
210,2695,1905,0,-9,-9,1,-9,0
210,3744,1915,0,-9,-9,1,-9,0
210,5107,1914,0,-9,-9,1,-9,0
210,5545,1925,0,-9,-9,1,-9,0
210,6084,1917,0,-9,-9,1,-9,0
210,6205,1917,0,-9,-9,1,-9,0
210,8371,1920,0,-9,-9,1,-9,0
210,15240,1919,0,-9,-9,1,-9,0
210,24563,1919,0,-9,-9,1,-9,0
210,25785,1919,0,-9,-9,1,-9,0
210,26809,1918,0,-9,-9,1,-9,0
210,29079,1911,0,203,485,1,-9,0
210,31782,1919,0,-9,-9,1,-9,0
210,31796,1912,0,-9,-9,1,-9,0
210,31952,1917,0,-9,-9,1,-9,0
210,34963,1917,0,-9,-9,1,-9,0
210,34969,1920,0,-9,-9,1,-9,0
210,38631,1920,0,-9,-9,1,-9,0
210,39359,1918,0,-9,-9,1,-9,0
210,40077,1918,0,-9,-9,1,-9,0
210,51293,1925,0,-9,-9,1,-9,0
210,52511,1918,0,-9,-9,1,-9,0
210,52689,1917,0,-9,-9,1,-9,0
210,60008,1926,0,-9,-9,1,-9,0
210,60046,1918,0,-9,-9,1,-9,0
210,60096,1917,0,-9,-9,1,-9,0
210,60124,1908,0,-9,-9,1,-9,0
210,60188,1914,0,49,134,1,-9,0
210,60192,1917,0,-9,-9,1,-9,0
210,60196,1917,0,-9,-9,1,-9,0
210,60210,1924,0,-9,-9,1,-9,0
210,60232,1917,0,-9,-9,1,-9,0
210,60344,1919,0,-9,-9,1,-9,0
210,60394,1920,0,143,318,1,-9,0
210,60472,1920,0,-9,-9,1,-9,0
210,60486,1927,0,-9,-9,1,-9,0
210,60508,1919,0,-9,-9,1,-9,0
210,60540,1929,0,-9,-9,1,-9,0
210,60608,1905,0,-9,-9,1,-9,0
210,60630,1917,0,-9,-9,1,-9,0
210,60670,1919,0,-9,-9,1,-9,0
210,60778,1925,0,-9,-9,1,-9,0
210,60884,1919,0,-9,-9,1,-9,0
210,60922,1924,0,-9,-9,1,-9,0
210,61030,1918,0,344,848,1,-9,0
210,61128,1920,0,-9,-9,1,-9,0
210,65030,1918,0,-9,-9,1,-9,0
210,65182,1920,0,-9,-9,1,-9,0
210,65310,1924,0,-9,-9,1,-9,0
215,2123,1905,0,-9,-9,1,-9,0
215,3778,1902,0,-9,-9,1,-9,0
215,31716,1927,0,300,745,1,-9,0
215,60002,1919,0,118,283,1,-9,0
216,4515,1919,0,90,-9,1,-9,0
216,6089,1917,0,-9,-9,1,-9,0
216,31996,1919,0,-9,-9,1,-9,0
216,60242,1916,0,65,189,1,-9,0
216,60552,1926,0,190,1056,1,-9,0
216,60768,1920,0,253,638,1,-9,0
216,61042,1935,0,65,189,1,-9,0
216,65214,1928,0,203,485,1,-9,0
216,70088,-9,0,-9,-9,1,-9,0
216,70088,-9,0,-9,-9,21,-9,0
221,2835,1925,0,-9,-9,1,-9,0
221,4688,1918,0,-9,-9,1,-9,0
221,5373,1925,0,-9,-9,1,-9,0
221,11991,1920,0,-9,-9,1,-9,0
221,31728,1919,0,303,-9,1,-9,0
221,31780,1926,0,-9,-9,1,-9,0
221,31802,1918,0,-9,-9,1,-9,0
221,31834,1919,0,-9,-9,1,-9,0
221,31856,1921,0,90,-9,1,-9,0
221,31868,1920,0,-9,-9,1,-9,0
221,31938,1930,0,332,748,1,-9,0
221,34821,1919,0,233,572,1,-9,0
221,34843,1930,0,-9,-9,1,-9,0
221,34861,1929,0,-9,-9,1,-9,0
221,34891,1925,0,162,-9,1,-9,0
221,34909,1920,0,-9,-9,1,-9,0
221,34937,1925,0,-9,-9,1,-9,0
221,34941,1927,0,-9,-9,1,-9,0
221,34959,1920,0,-9,-9,1,-9,0
221,35023,1920,0,-9,-9,1,-9,0
221,35039,1926,0,-9,-9,1,-9,0
221,35089,1919,0,-9,-9,1,-9,0
221,35127,1924,0,-9,-9,1,-9,0
221,35137,1925,0,-9,-9,1,-9,0
221,35183,1926,0,-9,-9,1,-9,0
221,35227,1928,0,-9,-9,1,-9,0
221,35281,1918,0,-9,-9,1,-9,0
221,35329,1925,0,-9,-9,1,-9,0
221,35353,1926,0,-9,-9,1,-9,0
221,35377,1927,0,-9,-9,1,-9,0
221,35399,1929,0,-9,-9,1,-9,0
221,35433,1929,0,-9,-9,1,-9,0
221,35439,1917,0,-9,-9,1,-9,0
221,35471,1925,0,182,414,1,-9,0
221,35715,1919,0,-9,-9,1,-9,0
221,36021,1915,0,168,651,1,-9,0
221,36029,1925,0,223,-9,1,-9,0
221,36057,1927,0,26,797,1,-9,0
221,36107,1929,0,182,414,1,-9,0
221,52631,1925,0,-9,-9,1,-9,0
221,52839,1928,0,182,414,1,-9,0
221,60022,1924,0,-9,-9,1,-9,0
221,60060,1927,0,-9,-9,1,-9,0
221,60084,1928,0,94,177,1,-9,0
221,60090,1919,0,-9,-9,1,-9,0
221,60110,1919,0,203,485,1,-9,0
221,60164,1925,0,-9,-9,1,-9,0
221,60166,1925,0,-9,-9,1,-9,0
221,60176,1917,0,291,59,1,-9,0
221,60178,1926,0,203,485,1,-9,0
221,60222,1926,0,-9,-9,1,-9,0
221,60238,1928,0,-9,-9,1,-9,0
221,60250,1918,0,-9,-9,1,-9,0
221,60378,1919,0,-9,-9,1,-9,0
221,60466,1926,0,-9,-9,1,-9,0
221,60712,1928,0,-9,-9,1,-9,0
221,60748,1924,0,-9,-9,1,-9,0
221,60868,1927,0,67,165,1,-9,0
221,61054,1927,0,365,-9,1,-9,0
221,61510,1920,0,-9,-9,1,-9,0
221,65104,1921,0,-9,-9,1,-9,0
221,65158,1920,0,-9,-9,1,-9,0
221,65196,1924,0,-9,-9,1,-9,0
221,65222,1917,0,-9,-9,1,-9,0
221,65224,1919,0,-9,-9,1,-9,0
221,65226,1925,0,-9,-9,1,-9,0
221,65242,1930,0,203,485,1,-9,0
222,31992,1919,0,203,485,1,-9,0
222,46231,1904,0,203,485,1,-9,0
227,2489,1899,0,-9,-9,12,1906,0
227,2489,1906,0,225,551,1,-9,0
227,44635,1912,0,-9,-9,1,-9,0
227,60266,1944,0,203,485,1,-9,0
229,2910,1917,0,-9,-9,1,-9,0
229,4360,1919,0,-9,-9,1,-9,0
229,31467,1917,0,-9,-9,1,-9,0
229,31680,1915,0,-9,-9,1,-9,0
229,60114,1917,0,-9,-9,1,-9,0
229,60126,1919,0,-9,-9,1,-9,0
230,9945,1904,0,-9,-9,1,-9,0
230,52371,1915,0,-9,-9,1,-9,0
232,220,1905,0,-9,-9,1,-9,0
232,453,1917,0,-9,-9,1,-9,0
232,517,1918,0,-9,-9,1,-9,0
232,806,1917,0,-9,-9,1,-9,0
232,957,1918,0,-9,-9,1,-9,0
232,1055,1920,0,-9,-9,1,-9,0
232,1109,1905,0,-9,-9,1,-9,0
232,1178,1919,0,-9,-9,1,-9,0
232,1246,1918,0,-9,-9,1,-9,0
232,1593,1919,0,-9,-9,1,-9,0
232,1635,1904,0,-9,-9,1,-9,0
232,2676,1904,0,325,332,1,-9,0
232,2692,1913,0,162,536,1,-9,0
232,2778,1924,0,-9,-9,1,-9,0
232,3521,1917,0,-9,-9,1,-9,0
232,3647,1917,0,-9,-9,1,-9,0
232,3649,1916,0,-9,-9,1,-9,0
232,3677,1917,0,-9,-9,1,-9,0
232,3689,1914,0,-9,-9,1,-9,0
232,3741,1918,0,-9,-9,1,-9,0
232,3780,1917,0,182,414,1,-9,0
232,4486,1918,0,-9,-9,1,-9,0
232,4846,1917,0,-9,-9,1,-9,0
232,5470,1916,0,-9,-9,1,-9,0
232,5498,1921,0,-9,-9,1,-9,0
232,5652,1905,0,-9,-9,1,-9,0
232,6149,1917,0,-9,-9,1,-9,0
232,6587,1918,0,-9,-9,1,-9,0
232,6588,1913,0,-9,-9,1,-9,0
232,8257,1919,0,-9,-9,1,-9,0
232,11930,1905,0,-9,-9,1,-9,0
232,22149,1918,0,-9,-9,1,-9,0
232,25483,1918,0,-9,-9,1,-9,0
232,26827,1915,0,-9,-9,1,-9,0
232,28635,1917,0,-9,-9,1,-9,0
232,31752,1917,0,-9,-9,1,-9,0
232,33333,1917,0,-9,-9,1,-9,0
232,34905,1917,0,-9,-9,1,-9,0
232,36055,1919,0,-9,-9,1,-9,0
232,37463,1919,0,-9,-9,1,-9,0
232,39453,1918,0,-9,-9,1,-9,0
232,39497,1915,0,-9,-9,1,-9,0
232,43059,1903,0,-9,-9,1,-9,0
232,45883,1917,0,-9,-9,1,-9,0
232,46355,1918,0,-9,-9,1,-9,0
232,46379,1905,0,-9,-9,1,-9,0
232,49205,1907,0,-9,-9,1,-9,0
232,50831,1906,0,-9,-9,1,-9,0
232,52909,1914,0,-9,-9,1,-9,0
232,60700,1918,0,-9,-9,1,-9,0
232,61078,1916,0,-9,-9,1,-9,0
232,65168,1905,0,-9,-9,1,-9,0
232,65168,1908,0,-9,-9,1,-9,0
232,65250,1917,0,-9,-9,1,-9,0
232,65344,1918,0,-9,-9,1,-9,0
233,1645,1898,0,-9,-9,1,-9,0
233,6562,1918,0,-9,-9,1,-9,0
233,14168,1909,0,-9,-9,1,-9,0
233,25875,1920,0,-9,-9,1,-9,0
233,36065,1917,0,-9,-9,1,-9,0
233,36111,1917,0,-9,-9,1,-9,0
233,42101,1917,0,-9,-9,1,-9,0
233,60372,1917,0,-9,-9,1,-9,0
233,60390,1912,0,-9,-9,1,-9,0
234,31756,1932,0,-9,-9,1,-9,0
234,45865,1912,0,-9,-9,1,-9,0
234,60018,1932,0,137,534,1,-9,0
234,60326,1919,0,-9,-9,1,-9,0
234,60454,1919,0,325,318,1,-9,0
234,60460,1920,0,-9,-9,1,-9,0
234,61110,1929,0,-9,-9,1,-9,0
234,65262,1905,0,-9,-9,1,-9,0
237,31643,1919,0,-9,-9,1,-9,0
237,36499,1918,0,-9,-9,1,-9,0
239,35731,1923,0,-9,-9,1,-9,0
239,60356,1897,0,-9,-9,13,1903,0
239,60356,1903,0,203,485,1,-9,0
240,1880,1906,0,-9,-9,1,-9,0
240,3665,1905,0,-9,-9,1,-9,0
240,3690,1917,0,-9,-9,1,-9,0
240,4267,1917,0,-9,-9,1,-9,0
240,4415,1915,0,-9,-9,1,-9,0
240,25721,1907,0,-9,-9,1,-9,0
240,36085,1914,0,-9,-9,1,-9,0
240,38579,1921,0,-9,-9,1,-9,0
240,44107,1915,0,-9,-9,1,-9,0
240,60572,1919,0,-9,-9,1,-9,0
240,60968,1909,0,-9,-9,1,-9,0
240,65192,1918,0,-9,-9,1,-9,0
241,4411,1917,0,-9,-9,1,-9,0
241,12701,1917,0,-9,-9,23,1918,0
241,12701,1918,0,325,332,1,-9,0
241,28389,1918,0,-9,-9,1,-9,0
241,35111,1914,0,-9,-9,1,-9,0
241,52765,1905,0,-9,-9,1,-9,0
241,60596,1918,0,-9,-9,1,-9,0
241,60950,1913,0,-9,-9,1,-9,0
241,65256,1907,0,-9,-9,1,-9,0
242,49949,1939,1,-9,-9,1,-9,0
244,918,-9,0,-9,-9,1,-9,0
244,918,-9,0,-9,-9,2,-9,0
244,1235,-9,0,-9,-9,1,-9,0
244,1235,-9,0,-9,-9,2,-9,0
244,2936,-9,0,-9,-9,1,-9,0
244,2936,-9,0,-9,-9,2,-9,0
244,3052,-9,0,-9,-9,1,-9,0
244,3052,-9,0,-9,-9,2,-9,0
246,3658,1914,0,182,414,1,-9,0
246,12651,1915,0,203,485,1,-9,0
246,14438,1906,0,-9,-9,1,-9,0
246,60818,1902,0,213,229,1,-9,0
247,2863,1917,0,-9,-9,1,-9,0
247,65278,1917,0,-9,-9,1,-9,0
248,40563,1919,0,-9,-9,1,-9,0
250,2032,1919,0,-9,-9,1,-9,0
250,43747,1917,0,-9,-9,1,-9,0
250,60392,1931,0,-9,-9,1,-9,0
250,60408,1918,0,215,-9,1,-9,0
251,3522,1904,0,-9,-9,1,-9,0
251,70002,1918,0,-9,-9,1,-9,0
252,4850,1919,0,-9,-9,1,-9,0
254,52929,1917,0,-9,-9,1,-9,0
255,60432,1917,0,-9,-9,1,-9,0
255,60542,1918,0,313,770,1,-9,0
255,60846,1936,0,291,735,1,-9,0
256,3687,1912,0,-9,-9,1,-9,0
256,31964,1914,0,14,886,1,-9,0
256,60444,1906,0,-9,-9,1,-9,0
256,60710,1905,0,-9,-9,1,-9,0
256,60788,1913,0,-9,-9,1,-9,0
261,3656,1905,0,179,-9,1,-9,0
261,4704,1913,0,-9,-9,1,-9,0
261,4870,1917,0,91,-9,1,-9,0
261,12247,1922,0,-9,-9,1,-9,0
261,31664,1919,0,-9,-9,1,-9,0
264,786,1904,0,-9,-9,1,-9,0
266,60532,1905,0,-9,-9,1,-9,0
269,1052,1921,0,-9,-9,1,-9,0
269,31684,1920,0,-9,-9,1,-9,0
269,31900,1946,0,203,485,1,-9,0
269,60186,1921,0,182,414,1,-9,0
269,60544,-9,0,-9,-9,1,-9,0
269,65386,1942,0,-9,-9,1,-9,0
269,70004,1924,0,148,332,1,-9,0
274,31411,1917,0,-9,-9,1,-9,0
274,60180,1917,0,-9,-9,1,-9,0
274,60246,1929,0,94,-9,1,-9,0
274,60402,1918,0,183,385,1,-9,0
275,35403,1928,0,-9,-9,1,-9,0
276,1850,1904,0,-9,-9,1,-9,0
276,5240,1917,0,-9,-9,1,-9,0
276,25287,1920,0,-9,-9,1,-9,0
276,50601,1918,0,-9,-9,1,-9,0
276,60694,1920,0,-9,-9,1,-9,0
276,65200,1917,0,-9,-9,1,-9,0
276,65372,1907,0,-9,-9,1,-9,0
282,2241,-9,0,-9,-9,1,-9,0
282,2241,1914,2,-9,-9,27,-9,0
282,41275,1904,0,-9,-9,1,-9,0
282,60652,1915,0,382,-9,1,-9,0
284,34813,1904,0,-9,-9,1,-9,0
287,6089,1917,0,-9,-9,1,-9,0
287,28017,1917,0,-9,-9,1,-9,0
292,61074,1910,0,-9,-9,1,-9,0
293,2869,1918,0,203,485,1,-9,0
297,12998,1918,0,-9,-9,1,-9,0
297,60310,1917,0,-9,-9,5,1919,0
297,60310,1919,0,325,332,1,-9,0
298,70226,1918,0,-9,-9,1,-9,0
299,60756,1905,0,-9,-9,1,-9,0
300,2869,-9,0,-9,-9,1,-9,0
304,60430,1928,0,325,332,1,-9,0
309,11471,1898,0,-9,-9,1,-9,0
309,12378,1904,0,-9,-9,2,1914,0
309,12378,1920,0,203,485,1,-9,0
309,51475,1903,0,-9,-9,1,-9,0
309,60336,-9,0,-9,-9,2,1918,0
309,60336,1918,0,203,485,1,-9,0
310,31750,1927,0,-9,-9,1,-9,0
310,60220,1917,0,-9,-9,1,-9,0
313,60792,-9,0,-9,-9,1,-9,0
313,60792,1903,0,-9,-9,2,1919,0
322,40249,1919,0,-9,-9,1,-9,0
325,60010,1932,0,182,414,1,-9,0
330,2423,1917,0,-9,-9,9,1917,0
330,2423,1917,0,-9,-9,33,1918,0
330,2423,1923,0,203,485,1,-9,0
336,43159,-9,0,-9,-9,5,1918,0
336,43159,1918,0,182,414,1,-9,0
339,60300,1928,0,203,485,1,-9,0
344,2623,1906,0,-9,-9,1,-9,0
345,6095,1919,0,-9,-9,1,-9,0
345,60240,1903,0,-9,-9,5,1907,0
345,60240,1920,0,223,545,1,-9,0
346,12617,1890,0,-9,-9,3,1903,0
346,12617,1917,0,182,414,1,-9,0
353,60290,1918,0,318,787,1,-9,0
355,65322,1923,0,-9,-9,1,-9,0
359,45089,1918,0,-9,-9,1,-9,0
359,45089,1918,0,-9,-9,45,1918,0
360,45089,1905,0,-9,-9,5,1917,0
360,45089,1918,0,-9,-9,1,-9,0
362,60842,1913,0,-9,-9,1,-9,0
376,60682,1912,0,182,414,1,-9,0
379,60860,1930,0,-9,-9,1,-9,0
500,2256,1903,0,90,761,1,-9,0
500,3677,1917,0,-9,-9,1,-9,0
500,32257,1903,0,-9,-9,1,-9,0
500,65226,1925,0,-9,-9,1,-9,0
500,80001,1917,0,-9,-9,1,-9,0
500,80002,1939,0,22,-9,1,-9,0
500,80004,-9,0,-9,-9,1,-9,0
500,80004,1898,0,-9,-9,2,-9,0
500,80007,1960,0,-9,-9,1,-9,0
500,80009,-9,0,-9,-9,1,-9,0
500,80009,1887,0,-9,-9,43,1887,2
500,80018,-9,0,-9,-9,1,-9,0
500,80018,1905,0,-9,-9,2,-9,0
500,80025,1903,0,-9,-9,1,-9,0
500,80036,1952,0,18,-9,1,-9,0
500,80053,-9,0,-9,-9,1,-9,0
500,80053,-9,0,-9,-9,2,-9,0
500,80053,-9,0,-9,-9,18,-9,0
500,80056,-9,0,-9,-9,1,-9,0
500,80056,-9,0,-9,-9,2,-9,0
500,80061,1939,0,18,198,1,-9,0
500,80074,1907,0,1,725,1,-9,0
500,80083,1945,0,-9,-9,1,-9,0
500,80087,1903,0,-9,-9,1,-9,0
500,80105,1932,0,-9,-9,1,-9,0
500,80122,1939,0,-9,-9,1,-9,0
500,80128,1948,0,-9,-9,1,-9,0
500,80135,-9,0,-9,-9,1,-9,0
500,80135,1917,0,-9,-9,21,1921,0
500,80138,1901,0,-9,-9,1,-9,0
500,80139,-9,0,-9,-9,1,-9,0
500,80139,1903,0,-9,-9,2,-9,0
500,80139,1903,2,-9,-9,54,1903,2
500,80151,1932,0,-9,-9,1,-9,0
500,80153,1938,0,-9,-9,1,-9,0
510,80008,1952,0,135,310,1,-9,0
510,80012,1919,0,90,-9,1,-9,0
510,80019,1939,0,-9,-9,1,-9,0
510,80039,1955,0,18,198,1,-9,0
510,80062,1933,0,18,198,1,-9,0
510,80100,1927,0,18,198,1,-9,0
510,80101,1931,0,-9,-9,1,-9,0
510,80140,1930,0,-9,-9,1,-9,0
514,12791,1903,0,-9,-9,12,-9,0
520,23481,1917,0,23,52,1,-9,0
521,80132,1901,0,-9,-9,1,-9,0
522,3793,1898,0,90,761,1,-9,0
523,80161,1905,0,90,138,1,-9,0
530,80034,-9,0,-9,-9,1,-9,0
530,80034,1898,0,-9,-9,12,1916,0
532,80071,-9,0,-9,-9,1,-9,0
532,80071,-9,0,-9,-9,2,1906,0
542,80045,1918,0,-9,-9,1,1928,2
542,80045,1918,0,58,871,1,-9,0
543,80020,1918,1,90,-9,1,-9,0
545,80010,-9,0,-9,-9,1,-9,0
545,80010,1905,2,-9,-9,2,-9,0
545,80024,1905,2,-9,-9,1,-9,0
545,80031,-9,0,-9,-9,1,-9,0
545,80031,1905,2,-9,-9,2,-9,0
545,80072,-9,0,-9,-9,1,-9,0
545,80072,1905,2,-9,-9,2,-9,0
545,80080,1905,2,-9,-9,1,-9,0
545,80088,-9,0,-9,-9,1,-9,0
545,80088,1903,0,-9,-9,2,-9,0
545,80095,1903,0,223,545,1,-9,0
545,80097,-9,0,-9,-9,1,-9,0
545,80097,1903,0,-9,-9,2,-9,0
545,80102,-9,0,-9,-9,1,-9,0
545,80102,1903,0,-9,-9,2,-9,0
545,80118,-9,0,-9,-9,1,-9,0
545,80118,1905,2,-9,-9,2,-9,0
545,80120,1905,2,-9,-9,1,-9,0
545,80125,-9,0,-9,-9,1,-9,0
545,80125,1903,0,-9,-9,2,-9,0
545,80126,-9,0,-9,-9,1,-9,0
545,80126,1903,0,-9,-9,2,-9,0
545,80129,-9,0,-9,-9,1,-9,0
545,80129,1903,0,-9,-9,2,-9,0
545,80131,1905,1,-9,-9,1,-9,0
546,3756,1904,2,-9,-9,1,-9,0
551,80144,1905,2,-9,-9,1,-9,0
552,80006,-9,0,-9,-9,1,-9,0
552,80006,1895,2,-9,-9,14,1902,1
552,80006,1902,0,-9,-9,43,1905,0
552,80006,1905,0,-9,-9,44,1912,1
554,80026,1898,0,-9,-9,12,1918,2
554,80026,1918,2,-9,-9,1,-9,0
556,80075,1905,2,-9,-9,1,-9,0
556,80075,1905,2,-9,-9,1,1917,0
556,80075,1917,0,-9,-9,2,1924,2
558,80064,1906,0,-9,-9,12,1917,2
558,80064,1917,2,-9,-9,1,-9,0
999,309,1905,0,-9,-9,7,1918,0
999,1731,1901,0,-9,-9,2,1917,0
999,1879,1917,0,-9,-9,9,1917,0
999,1936,1917,0,-9,-9,-9,1917,0
999,2692,1904,0,-9,-9,24,1913,0
999,3534,1905,0,-9,-9,2,1917,0
999,7104,1917,0,-9,-9,7,1918,0
999,7168,1906,0,-9,-9,2,1915,0
999,45089,1917,0,-9,-9,7,1918,0
999,48749,1897,0,-9,-9,12,1903,0
999,49205,1912,0,-9,-9,9,1917,0
